date,open,high,low,close,volume,amount
2019-01-02,28.99,29.13,28.29,28.4,20862411.0,764857119.0
2019-01-03,28.26,28.7,28.05,28.21,14323343.0,520938087.0
2019-01-04,28.05,28.89,27.9,28.82,27711832.0,1012555409.0
2019-01-07,29.35,29.35,28.57,28.82,25299657.0,937395171.0
2019-01-08,28.87,28.99,28.58,28.72,13469806.0,496396723.0
2019-01-09,29.81,30.78,29.47,30.39,82585850.0,3201852582.0
2019-01-10,30.28,31.0,30.08,30.62,35595556.0,1398943849.0
2019-01-11,30.78,31.13,30.27,31.05,27813944.0,1098274247.0
2019-01-14,31.1,31.45,30.64,30.74,18716051.0,743527540.0
2019-01-15,30.78,31.97,30.65,31.95,40219032.0,1629499422.0
2019-01-16,31.95,32.31,31.65,32.11,28623403.0,1177411063.0
2019-01-17,32.11,32.49,31.86,31.88,25974048.0,1073148520.0
2019-01-18,32.3,32.81,31.98,32.79,38442799.0,1603555662.0
2019-01-21,32.88,33.35,32.42,32.8,29411593.0,1241232668.0
2019-01-22,32.81,32.97,31.97,32.18,24468218.0,1012517245.0
2019-01-23,31.94,32.77,31.94,32.31,19227308.0,800266572.0
2019-01-24,32.57,32.8,32.11,32.41,21956286.0,914100254.0
2019-01-25,32.52,32.81,31.72,32.65,26754815.0,1112391467.0
2019-01-28,32.87,33.51,32.57,32.6,34221268.0,1454201793.0
2019-01-29,32.6,33.51,32.31,33.51,36969152.0,1565725525.0
2019-01-30,33.34,33.43,32.81,32.81,29219142.0,1242106824.0
2019-01-31,33.41,33.98,33.08,33.92,38921536.0,1676325686.0
2019-02-01,34.56,34.68,33.92,34.49,31220321.0,1378311583.0
2019-02-11,34.26,36.1,34.21,35.91,34905404.0,1588661130.0
2019-02-12,35.85,36.55,35.57,36.23,30289403.0,1404091095.0
2019-02-13,36.42,36.8,35.77,36.47,32414274.0,1511519913.0
2019-02-14,36.55,36.87,36.24,36.74,22921397.0,1077612636.0
2019-02-15,36.43,36.43,35.07,35.28,46535959.0,2121611352.0
2019-02-18,35.69,36.2,35.5,36.16,32570218.0,1500350038.0
2019-02-19,36.22,36.89,35.54,35.91,28075864.0,1303139830.0
2019-02-21,36.24,36.95,35.57,35.74,41442275.0,1917916038.0
2019-02-22,35.77,35.77,34.56,35.54,38882485.0,1750311008.0
2019-02-25,37.01,38.49,36.38,38.32,72852267.0,3466143742.0
2019-02-26,37.68,37.95,36.9,36.91,49051749.0,2357420868.0
2019-02-27,36.74,37.57,36.74,37.12,31870518.0,1519672019.0
2019-02-28,37.13,37.54,36.98,37.23,25324278.0,1209359037.0
2019-03-01,37.48,37.93,37.3,37.85,35840055.0,1732559948.0
2019-03-04,38.27,39.12,37.87,38.15,54264368.0,2680277817.0
2019-03-05,38.51,38.57,37.96,38.18,30924255.0,1516133283.0
2019-03-06,38.48,38.71,37.95,38.26,31652373.0,1553672307.0
2019-03-07,38.18,38.18,36.77,37.06,51162679.0,2450618686.0
2019-03-08,36.36,36.8,35.61,35.69,46300910.0,2143103988.0
2019-03-11,35.73,36.38,35.73,36.3,29056058.0,1345836614.0
2019-03-12,36.94,37.11,35.66,35.97,41167837.0,1923704514.0
2019-03-13,35.99,36.34,35.48,36.02,34880545.0,1601035404.0
2019-03-14,36.0,36.76,35.96,36.17,34423123.0,1607571195.0
2019-03-15,36.86,37.86,36.5,37.35,67236236.0,3208694078.0
2019-03-18,37.01,38.57,36.86,38.43,51499192.0,2513133994.0
2019-03-19,38.6,38.78,37.93,38.38,29701916.0,1458253078.0
2019-03-20,38.38,38.53,37.7,38.11,29175155.0,1427029779.0
2019-03-21,37.91,38.03,37.47,37.59,25832581.0,1248826262.0
2019-03-22,37.64,38.04,37.18,37.87,22708007.0,1095838362.0
2019-03-25,37.15,37.56,36.28,36.38,32685557.0,1548505468.0
2019-03-26,36.7,36.7,35.78,36.29,22442361.0,1045158395.0
2019-03-27,36.61,37.25,36.31,37.07,22752274.0,1077398365.0
2019-03-28,37.08,37.2,36.48,36.73,20235793.0,955165291.0
2019-03-29,36.63,38.09,36.63,37.97,43946365.0,2127847650.0
2019-04-01,38.42,41.74,38.38,41.25,97458863.0,5041465396.0
2019-04-02,41.25,41.58,40.31,40.44,55677616.0,2906671781.0
2019-04-03,40.1,40.96,40.09,40.68,37881297.0,1971575178.0
2019-04-04,40.68,42.06,40.67,41.81,53724512.0,2868122017.0
2019-04-08,41.81,43.37,41.46,42.22,52200536.0,2836276737.0
2019-04-09,43.26,43.91,42.24,42.87,41411208.0,2279920426.0
2019-04-10,42.63,43.3,41.81,42.64,39869943.0,2167514769.0
2019-04-11,42.64,42.66,40.76,40.86,51552545.0,2735915626.0
2019-04-12,40.4,40.86,39.33,39.97,46963565.0,2408399125.0
2019-04-15,40.56,41.53,40.13,40.13,40118707.0,2099197417.0
2019-04-16,39.74,41.21,39.47,41.21,31212763.0,1619936653.0
2019-04-17,41.4,41.76,40.5,41.3,36187013.0,1906297241.0
2019-04-18,41.71,42.34,41.38,41.63,26587494.0,1427725087.0
2019-04-19,41.57,43.44,41.07,42.92,37099542.0,2009741084.0
2019-04-22,42.85,42.85,40.68,41.14,41516788.0,2213184522.0
2019-04-23,40.68,41.18,40.19,40.73,36013507.0,1876295374.0
2019-04-24,40.91,41.17,40.17,40.99,28905902.0,1510805576.0
2019-04-25,40.76,40.76,39.96,40.06,25679535.0,1328686005.0
2019-04-26,39.72,40.02,38.39,38.47,45929376.0,2296898143.0
2019-04-29,38.47,40.51,38.46,39.98,44756287.0,2296294398.0
2019-04-30,40.05,41.69,40.05,40.83,45987952.0,2407890585.0
2019-05-06,38.88,39.77,38.18,38.24,66323495.0,3318296819.0
2019-05-07,39.2,40.12,38.88,39.55,71785225.0,3653919598.0
2019-05-22,40.14,41.47,39.74,40.06,80369414.0,4187357486.0
2019-05-23,39.51,39.59,38.5,38.58,42114999.0,2104165315.0
2019-05-24,38.4,39.18,38.19,38.82,29940665.0,1489846495.0
2019-05-27,38.82,39.03,38.09,38.77,28480786.0,1406654784.0
2019-05-28,38.78,39.91,38.78,39.36,34988936.0,1771284995.0
2019-05-29,39.0,39.68,38.85,39.26,21849380.0,1100280783.0
2019-05-30,39.49,39.77,38.8,39.56,32332955.0,1586232810.0
2019-05-31,39.2,40.12,39.16,39.68,24107766.0,1201722989.0
2019-06-03,39.83,40.79,39.8,40.09,22801010.0,1147776867.0
2019-06-04,40.1,40.47,39.37,39.76,16344731.0,811702804.0
2019-06-05,40.33,40.43,39.4,39.61,22979619.0,1147254244.0
2019-06-06,40.08,40.08,39.09,39.29,18573924.0,918001247.0
2019-06-10,39.65,40.0,39.47,39.81,24381043.0,1213075623.0
2019-06-11,39.75,41.47,39.68,41.17,37427417.0,1912923618.0
2019-06-12,41.07,41.29,40.66,41.21,21263683.0,1089754701.0
2019-06-13,41.35,41.35,40.17,40.82,20181618.0,1027154862.0
2019-06-14,41.02,41.52,40.44,40.45,13592896.0,692935414.0
2019-06-17,40.69,41.0,40.31,40.63,13274503.0,674222038.0
2019-06-18,40.61,41.04,40.4,40.73,12021879.0,613259814.0
2019-06-19,42.0,42.37,41.61,41.61,26345355.0,1381397040.0
2019-06-20,41.89,43.16,41.69,42.63,44843750.0,2389697358.0
2019-06-21,42.25,42.85,41.46,41.69,62281987.0,3260271976.0
2019-06-24,41.46,42.09,41.12,41.74,37697202.0,1965902486.0
2019-06-25,41.6,41.74,40.8,41.15,33048049.0,1701992981.0
2019-06-26,41.21,41.46,41.05,41.21,20254883.0,1043841122.0
2019-06-27,41.36,41.82,41.08,41.41,34520988.0,1789191030.0
2019-06-28,41.35,41.75,41.12,41.49,16957648.0,878142833.0
2019-07-01,42.37,43.56,42.21,43.27,61163012.0,3287136780.0
2019-07-02,42.93,44.08,42.85,43.85,50048615.0,2731208815.0
2019-07-03,44.17,44.25,42.94,43.27,35433551.0,1936469749.0
2019-07-04,43.56,44.08,43.2,43.52,32522651.0,1778536107.0
2019-07-05,43.49,44.4,42.85,44.21,38708518.0,2121442310.0
2019-07-08,43.77,44.04,43.21,43.51,30569091.0,1668586982.0
2019-07-09,43.44,43.58,42.69,43.07,25543296.0,1374182506.0
2019-07-10,43.44,43.44,42.78,43.12,14552591.0,783260389.0
2019-07-11,43.21,44.21,43.13,43.51,24381195.0,1332480112.0
2019-07-12,43.56,44.12,43.34,43.82,19806829.0,1085347581.0
2019-07-15,43.61,44.24,42.94,43.73,24296257.0,1323497519.0
2019-07-16,43.84,43.88,42.49,42.81,26009223.0,1396638230.0
2019-07-17,42.66,42.77,42.01,42.17,22648983.0,1198886765.0
2019-07-18,42.0,42.33,41.61,42.15,17885712.0,937199745.0
2019-07-19,42.71,42.71,41.99,42.07,20817364.0,1100783162.0
2019-07-22,42.16,42.56,41.6,42.24,19181022.0,1013260121.0
2019-07-23,42.24,42.57,42.17,42.56,14246298.0,755836384.0
2019-07-24,42.87,43.12,42.64,42.7,17738632.0,950135763.0
2019-07-25,42.7,42.91,42.43,42.76,16926346.0,902112474.0
2019-07-26,42.48,42.88,42.41,42.74,12894364.0,688512791.0
2019-07-29,42.91,43.5,42.73,43.21,22742228.0,1226826330.0
2019-07-30,43.42,44.3,43.4,44.16,34870480.0,1921787803.0
2019-07-31,44.1,44.53,43.65,43.76,19831720.0,1089621499.0
2019-08-01,43.51,43.98,42.52,42.88,24127303.0,1301037113.0
2019-08-02,41.2,42.4,40.84,42.2,34176395.0,1781518220.0
2019-08-05,41.3,42.12,41.21,41.28,28786276.0,1491986471.0
2019-08-06,40.49,41.26,39.45,41.21,34173928.0,1729709498.0
2019-08-07,41.41,41.5,40.82,40.82,14531751.0,747701381.0
2019-08-08,40.98,41.6,40.96,41.44,13192393.0,681638820.0
2019-08-09,41.68,41.88,40.81,40.97,14981329.0,772372660.0
2019-08-12,40.8,41.34,40.41,41.0,19425189.0,991191225.0
2019-08-13,40.84,41.33,40.04,40.25,26444142.0,1336555045.0
2019-08-14,40.87,40.96,40.05,40.13,22387840.0,1128730653.0
2019-08-15,39.44,40.09,38.89,39.97,26817341.0,1327724302.0
2019-08-16,40.0,40.52,39.67,40.25,20221393.0,1016999288.0
2019-08-19,40.64,41.4,40.44,41.25,23181902.0,1188231856.0
2019-08-20,41.25,41.49,40.94,41.17,15096727.0,777716948.0
